Airline,Airline_ID,Source_Airport,Source_Airport_ID,Destination_Airport,Destination_Airport_ID,Codeshare,Stops,Equipment,Source_Airport_Name,Source_City,Source_Country,Source_Latitude,Source_Longitude,Destination_Airport_Name,Destination_City,Destination_Country,Destination_Latitude,Destination_Longitude,Route,Route_Type
6E,2850.0,CCU,3043.0,IXA,3038.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Agartala Airport,Agartala,India,23.8869991302,91.2404022217,Netaji Subhash Chandra Bose International Airport → Agartala Airport,Domestic
6E,2850.0,CCU,3043.0,IXB,3040.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Bagdogra Airport,Baghdogra,India,26.68120002746582,88.32859802246094,Netaji Subhash Chandra Bose International Airport → Bagdogra Airport,Domestic
6E,2850.0,CCU,3043.0,IXR,3063.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Birsa Munda Airport,Ranchi,India,23.314300537100003,85.3217010498,Netaji Subhash Chandra Bose International Airport → Birsa Munda Airport,Domestic
6E,2850.0,CCU,3043.0,JAI,3098.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Jaipur International Airport,Jaipur,India,26.8242,75.812202,Netaji Subhash Chandra Bose International Airport → Jaipur International Airport,Domestic
6E,2850.0,CCU,3043.0,MAA,3144.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Chennai International Airport,Madras,India,12.990005493164062,80.16929626464844,Netaji Subhash Chandra Bose International Airport → Chennai International Airport,Domestic
6E,2850.0,CCU,3043.0,NAG,3015.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Dr. Babasaheb Ambedkar International Airport,Nagpur,India,21.092199325561523,79.04720306396484,Netaji Subhash Chandra Bose International Airport → Dr. Babasaheb Ambedkar International Airport,Domestic
6E,2850.0,CCU,3043.0,PAT,3061.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Lok Nayak Jayaprakash Airport,Patina,India,25.591299057,85.0879974365,Netaji Subhash Chandra Bose International Airport → Lok Nayak Jayaprakash Airport,Domestic
6E,2850.0,CCU,3043.0,PNQ,3017.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Pune Airport,Pune,India,18.58209991455078,73.9197006225586,Netaji Subhash Chandra Bose International Airport → Pune Airport,Domestic
6E,2850.0,CCU,3043.0,RPR,3020.0,,0,320,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Raipur Airport,Raipur,India,21.180401,81.7388,Netaji Subhash Chandra Bose International Airport → Raipur Airport,Domestic
6E,2850.0,CJB,3135.0,BOM,2997.0,,0,320,Coimbatore International Airport,Coimbatore,India,11.029999733,77.0434036255,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Coimbatore International Airport → Chhatrapati Shivaji International Airport,Domestic
6E,2850.0,CJB,3135.0,DEL,3093.0,,0,320,Coimbatore International Airport,Coimbatore,India,11.029999733,77.0434036255,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Coimbatore International Airport → Indira Gandhi International Airport,Domestic
6E,2850.0,CJB,3135.0,MAA,3144.0,,0,320,Coimbatore International Airport,Coimbatore,India,11.029999733,77.0434036255,Chennai International Airport,Madras,India,12.990005493164062,80.16929626464844,Coimbatore International Airport → Chennai International Airport,Domestic
6E,2850.0,COK,3136.0,BLR,3131.0,,0,320,Cochin International Airport,Kochi,India,10.152,76.401901,Kempegowda International Airport,Bangalore,India,13.1979,77.706299,Cochin International Airport → Kempegowda International Airport,Domestic
6E,2850.0,COK,3136.0,BOM,2997.0,,0,320,Cochin International Airport,Kochi,India,10.152,76.401901,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Cochin International Airport → Chhatrapati Shivaji International Airport,Domestic
6E,2850.0,COK,3136.0,DEL,3093.0,,0,320,Cochin International Airport,Kochi,India,10.152,76.401901,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Cochin International Airport → Indira Gandhi International Airport,Domestic
6E,2850.0,COK,3136.0,DXB,2188.0,,0,320,Cochin International Airport,Kochi,India,10.152,76.401901,Dubai International Airport,Dubai,United Arab Emirates,25.2527999878,55.3643989563,Cochin International Airport → Dubai International Airport,International
6E,2850.0,COK,3136.0,MAA,3144.0,,0,320,Cochin International Airport,Kochi,India,10.152,76.401901,Chennai International Airport,Madras,India,12.990005493164062,80.16929626464844,Cochin International Airport → Chennai International Airport,Domestic
6E,2850.0,COK,3136.0,TRV,3153.0,,0,320,Cochin International Airport,Kochi,India,10.152,76.401901,Trivandrum International Airport,Trivandrum,India,8.48211956024,76.9200973511,Cochin International Airport → Trivandrum International Airport,Domestic
6E,2850.0,DEL,3093.0,AMD,2994.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Indira Gandhi International Airport → Sardar Vallabhbhai Patel International Airport,Domestic
6E,2850.0,DEL,3093.0,BBI,3042.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Biju Patnaik Airport,Bhubaneswar,India,20.2444000244,85.8178024292,Indira Gandhi International Airport → Biju Patnaik Airport,Domestic
6E,2850.0,DEL,3093.0,BDQ,3001.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Vadodara Airport,Baroda,India,22.336201,73.226303,Indira Gandhi International Airport → Vadodara Airport,Domestic
6E,2850.0,DEL,3093.0,BKK,3885.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Suvarnabhumi Airport,Bangkok,Thailand,13.681099891662598,100.74700164794922,Indira Gandhi International Airport → Suvarnabhumi Airport,International
6E,2850.0,DEL,3093.0,BLR,3131.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Kempegowda International Airport,Bangalore,India,13.1979,77.706299,Indira Gandhi International Airport → Kempegowda International Airport,Domestic
6E,2850.0,DEL,3093.0,BOM,2997.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Indira Gandhi International Airport → Chhatrapati Shivaji International Airport,Domestic
6E,2850.0,DEL,3093.0,CCU,3043.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Indira Gandhi International Airport → Netaji Subhash Chandra Bose International Airport,Domestic
6E,2850.0,DEL,3093.0,CJB,3135.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Coimbatore International Airport,Coimbatore,India,11.029999733,77.0434036255,Indira Gandhi International Airport → Coimbatore International Airport,Domestic
6E,2850.0,DEL,3093.0,COK,3136.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Cochin International Airport,Kochi,India,10.152,76.401901,Indira Gandhi International Airport → Cochin International Airport,Domestic
6E,2850.0,DEL,3093.0,DIB,3057.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Dibrugarh Airport,Mohanbari,India,27.4839000702,95.0168991089,Indira Gandhi International Airport → Dibrugarh Airport,Domestic
6E,2850.0,DEL,3093.0,DXB,2188.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Dubai International Airport,Dubai,United Arab Emirates,25.2527999878,55.3643989563,Indira Gandhi International Airport → Dubai International Airport,International
6E,2850.0,DEL,3093.0,GAU,6173.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Indira Gandhi International Airport → Lokpriya Gopinath Bordoloi International Airport,Domestic
6E,2850.0,DEL,3093.0,GOI,3007.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Dabolim Airport,Goa,India,15.3808002472,73.8313980103,Indira Gandhi International Airport → Dabolim Airport,Domestic
6E,2850.0,DEL,3093.0,IDR,3008.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Devi Ahilyabai Holkar Airport,Indore,India,22.7217998505,75.8011016846,Indira Gandhi International Airport → Devi Ahilyabai Holkar Airport,Domestic
6E,2850.0,DEL,3093.0,IXB,3040.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Bagdogra Airport,Baghdogra,India,26.68120002746582,88.32859802246094,Indira Gandhi International Airport → Bagdogra Airport,Domestic
6E,2850.0,DEL,3093.0,IXJ,3100.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Jammu Airport,Jammu,India,32.6890983582,74.8374023438,Indira Gandhi International Airport → Jammu Airport,Domestic
6E,2850.0,DEL,3093.0,IXR,3063.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Birsa Munda Airport,Ranchi,India,23.314300537100003,85.3217010498,Indira Gandhi International Airport → Birsa Munda Airport,Domestic
6E,2850.0,DEL,3093.0,KTM,3125.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Tribhuvan International Airport,Kathmandu,Nepal,27.6966,85.3591,Indira Gandhi International Airport → Tribhuvan International Airport,International
6E,2850.0,DEL,3093.0,LKO,3105.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Chaudhary Charan Singh International Airport,Lucknow,India,26.7605991364,80.8892974854,Indira Gandhi International Airport → Chaudhary Charan Singh International Airport,Domestic
6E,2850.0,DEL,3093.0,MAA,3144.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Chennai International Airport,Madras,India,12.990005493164062,80.16929626464844,Indira Gandhi International Airport → Chennai International Airport,Domestic
6E,2850.0,DEL,3093.0,NAG,3015.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Dr. Babasaheb Ambedkar International Airport,Nagpur,India,21.092199325561523,79.04720306396484,Indira Gandhi International Airport → Dr. Babasaheb Ambedkar International Airport,Domestic
6E,2850.0,DEL,3093.0,PAT,3061.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Lok Nayak Jayaprakash Airport,Patina,India,25.591299057,85.0879974365,Indira Gandhi International Airport → Lok Nayak Jayaprakash Airport,Domestic
6E,2850.0,DEL,3093.0,PNQ,3017.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Pune Airport,Pune,India,18.58209991455078,73.9197006225586,Indira Gandhi International Airport → Pune Airport,Domestic
6E,2850.0,DEL,3093.0,RPR,3020.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Raipur Airport,Raipur,India,21.180401,81.7388,Indira Gandhi International Airport → Raipur Airport,Domestic
6E,2850.0,DEL,3093.0,SXR,3112.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Sheikh ul Alam Airport,Srinagar,India,33.987098693847656,74.77420043945312,Indira Gandhi International Airport → Sheikh ul Alam Airport,Domestic
6E,2850.0,DEL,3093.0,VNS,3084.0,,0,320,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Lal Bahadur Shastri Airport,Varanasi,India,25.4524002075,82.8592987061,Indira Gandhi International Airport → Lal Bahadur Shastri Airport,Domestic
6E,2850.0,DIB,3057.0,CCU,3043.0,,0,320,Dibrugarh Airport,Mohanbari,India,27.4839000702,95.0168991089,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Dibrugarh Airport → Netaji Subhash Chandra Bose International Airport,Domestic
6E,2850.0,DIB,3057.0,GAU,6173.0,,0,320,Dibrugarh Airport,Mohanbari,India,27.4839000702,95.0168991089,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Dibrugarh Airport → Lokpriya Gopinath Bordoloi International Airport,Domestic
6E,2850.0,DXB,2188.0,BOM,2997.0,,0,320,Dubai International Airport,Dubai,United Arab Emirates,25.2527999878,55.3643989563,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Dubai International Airport → Chhatrapati Shivaji International Airport,International
6E,2850.0,DXB,2188.0,COK,3136.0,,0,320,Dubai International Airport,Dubai,United Arab Emirates,25.2527999878,55.3643989563,Cochin International Airport,Kochi,India,10.152,76.401901,Dubai International Airport → Cochin International Airport,International
6E,2850.0,DXB,2188.0,DEL,3093.0,,0,320,Dubai International Airport,Dubai,United Arab Emirates,25.2527999878,55.3643989563,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Dubai International Airport → Indira Gandhi International Airport,International
6E,2850.0,DXB,2188.0,MAA,3144.0,,0,320,Dubai International Airport,Dubai,United Arab Emirates,25.2527999878,55.3643989563,Chennai International Airport,Madras,India,12.990005493164062,80.16929626464844,Dubai International Airport → Chennai International Airport,International
6E,2850.0,DXB,2188.0,TRV,3153.0,,0,320,Dubai International Airport,Dubai,United Arab Emirates,25.2527999878,55.3643989563,Trivandrum International Airport,Trivandrum,India,8.48211956024,76.9200973511,Dubai International Airport → Trivandrum International Airport,International
6E,2850.0,GAU,6173.0,BLR,3131.0,,0,320,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Kempegowda International Airport,Bangalore,India,13.1979,77.706299,Lokpriya Gopinath Bordoloi International Airport → Kempegowda International Airport,Domestic
6E,2850.0,GAU,6173.0,BOM,2997.0,,0,320,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Lokpriya Gopinath Bordoloi International Airport → Chhatrapati Shivaji International Airport,Domestic
6E,2850.0,GAU,6173.0,CCU,3043.0,,0,320,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Lokpriya Gopinath Bordoloi International Airport → Netaji Subhash Chandra Bose International Airport,Domestic
6E,2850.0,GAU,6173.0,DEL,3093.0,,0,320,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Lokpriya Gopinath Bordoloi International Airport → Indira Gandhi International Airport,Domestic
6E,2850.0,GAU,6173.0,IMF,3050.0,,0,320,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Imphal Airport,Imphal,India,24.7600002289,93.896697998,Lokpriya Gopinath Bordoloi International Airport → Imphal Airport,Domestic
6E,2850.0,GAU,6173.0,IXA,3038.0,,0,320,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Agartala Airport,Agartala,India,23.8869991302,91.2404022217,Lokpriya Gopinath Bordoloi International Airport → Agartala Airport,Domestic
6E,2850.0,GAU,6173.0,IXB,3040.0,,0,320,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,26.10610008239746,91.58589935302734,Bagdogra Airport,Baghdogra,India,26.68120002746582,88.32859802246094,Lokpriya Gopinath Bordoloi International Airport → Bagdogra Airport,Domestic
6E,2850.0,GOI,3007.0,AMD,2994.0,,0,320,Dabolim Airport,Goa,India,15.3808002472,73.8313980103,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Dabolim Airport → Sardar Vallabhbhai Patel International Airport,Domestic
6E,2850.0,GOI,3007.0,BLR,3131.0,,0,320,Dabolim Airport,Goa,India,15.3808002472,73.8313980103,Kempegowda International Airport,Bangalore,India,13.1979,77.706299,Dabolim Airport → Kempegowda International Airport,Domestic
6E,2850.0,GOI,3007.0,BOM,2997.0,,0,320,Dabolim Airport,Goa,India,15.3808002472,73.8313980103,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Dabolim Airport → Chhatrapati Shivaji International Airport,Domestic
6E,2850.0,GOI,3007.0,DEL,3093.0,,0,320,Dabolim Airport,Goa,India,15.3808002472,73.8313980103,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Dabolim Airport → Indira Gandhi International Airport,Domestic
6E,2850.0,IDR,3008.0,BOM,2997.0,,0,320,Devi Ahilyabai Holkar Airport,Indore,India,22.7217998505,75.8011016846,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Devi Ahilyabai Holkar Airport → Chhatrapati Shivaji International Airport,Domestic
6E,2850.0,IDR,3008.0,DEL,3093.0,,0,320,Devi Ahilyabai Holkar Airport,Indore,India,22.7217998505,75.8011016846,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Devi Ahilyabai Holkar Airport → Indira Gandhi International Airport,Domestic
6E,2850.0,IDR,3008.0,NAG,3015.0,,0,320,Devi Ahilyabai Holkar Airport,Indore,India,22.7217998505,75.8011016846,Dr. Babasaheb Ambedkar International Airport,Nagpur,India,21.092199325561523,79.04720306396484,Devi Ahilyabai Holkar Airport → Dr. Babasaheb Ambedkar International Airport,Domestic
6E,2850.0,IDR,3008.0,RPR,3020.0,,0,320,Devi Ahilyabai Holkar Airport,Indore,India,22.7217998505,75.8011016846,Raipur Airport,Raipur,India,21.180401,81.7388,Devi Ahilyabai Holkar Airport → Raipur Airport,Domestic
6E,2850.0,IMF,3050.0,CCU,3043.0,,0,320,Imphal Airport,Imphal,India,24.7600002289,93.896697998,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Imphal Airport → Netaji Subhash Chandra Bose International Airport,Domestic
